Adj_Close,average10,average20,std10,std20,rsi5,rsi14,Direction
434.299988,407.48500060000003,398.64499820000003,21.158791233012618,18.703608874730456,83.13430585592417,69.03791449320597,0
339.899994,333.2901642,320.3383347,5.33682323226367,15.925290302890662,69.09087028982786,70.17879701819106,0
285.124084,282.4510437,277.63908095,3.7109896868897656,7.879037170940445,61.22222604228468,50.097471367975324,0
349.649994,338.8350036,327.38750300000004,16.44837216829407,16.82082798372161,64.01910010661702,62.043656689101816,0
304.913422,309.3241851,305.28262625,2.633668285266425,5.18836927344916,35.87794392328091,48.62803837451006,0
273.11264,282.1359955,282.44612585,9.944483066173696,7.25070894912791,36.79090573519842,41.411033754285825,0
407.5,400.0950012,396.8399994,5.990291880475316,6.157016450054875,65.57697139077206,60.602989858459765,0
325.700012,329.2449982,333.87373199999996,3.8537465871300727,6.075241660747374,39.61065311859919,50.60927184469623,0
337.342651,328.7709565,311.59768990000003,8.918234185279532,20.89834300962433,77.0350126989432,73.35574676734262,0
263.464111,269.4058287,276.46747730000004,3.4648506163380426,8.763806769496005,14.166981751556406,25.569967721297004,0
285.222534,286.7682831,284.6761185,5.479767179644922,4.650271630462169,42.618559158735415,48.60847760107435,0
390.549988,392.9949982,389.9924973,4.939659385693907,8.698595444363384,44.14251132421678,56.64820256487112,0
350.149994,347.21999819999996,350.4924973,5.162050922308967,6.5967349594962315,53.67932421443196,47.59951074631391,0
436.75,433.9549988,425.79750060000003,6.19267234470287,9.64810403697459,58.911278197817076,61.12832067752629,0
274.589447,281.43695990000003,277.38802195,4.43716043839657,7.630182277484929,35.31391333492856,42.41536734907704,0
288.963806,288.3238527,292.8232255,3.6413270469004417,6.189877946992339,49.49197369879174,43.79410264581649,0
338.487549,323.0763978,304.6094743,11.1047643579086,22.952538511708322,81.9318503575089,74.80678264829807,0
314.020477,328.1486847,337.12526245,9.707107671139026,12.750917156407548,15.94609785834183,38.36287673623559,0
314.512726,313.4002014,308.9648285,3.162926445949404,6.833844899236829,57.28414080451618,62.09418246497792,0
401.299988,400.524997,396.97499849999997,4.879623190141627,6.283698983957943,52.088309767159316,54.815868841684036,0
343.25,348.81499640000004,353.82749640000003,7.326852831122743,9.448466800605168,37.92567358838413,39.05034537759708,0
349.950012,352.11500240000004,356.21999969999996,5.788597625990087,7.1265891821083835,48.74699799458431,49.788397861169656,0
417.75,418.66500240000005,417.5725021,3.56379142486603,11.258099786628149,47.50536644935689,54.69042794981685,0
275.081726,282.4559632,277.10250255,3.756409831503822,7.706810920388892,29.8334366441522,41.80463810520501,0
401.100006,397.225,394.875,5.349468087782095,5.706493501630041,58.397376436520524,57.95714012167418,0
313.350006,312.2900024,313.95000300000004,5.447414272238025,6.8160637846092405,49.648310249531406,48.50081151364148,0
410.850006,391.51000059999996,393.75249940000003,13.298957386369162,11.544373432108333,73.31763319759139,60.781257728128296,0
367.549988,358.7350006,345.70750269999996,7.119300684916447,18.1083724857787,72.07656543377443,67.1196030070127,0
439.0,432.4949982,425.10500030000003,7.113155308766229,9.311790733816709,68.1207184250647,63.50531423930217,0
351.899994,350.525,354.4624985,4.371582739067639,5.932601945141717,54.5445124201368,51.48870478993342,0
270.011353,267.8453246,273.30708760000005,3.401164272814604,7.826202308018868,60.43263141244675,40.81353891955199,0
429.450012,422.65,422.7875,6.365049166256517,6.86178938530707,63.417686508820445,59.84430120743596,0
319.850006,310.375,315.84500119999996,5.336108405117723,8.503048008435645,62.11704379782853,52.4246251891707,0
358.450012,350.82000120000004,354.00749970000004,4.821036701798062,5.1768561649068205,68.71047429844725,56.70704979134913,0
265.630066,270.897415,277.6292403,3.815606634124654,8.484946797466662,18.237316065307652,27.519927863801186,0
300.532227,310.3136536,310.30873260000004,5.019676388825235,4.93194681334848,20.163983487640238,45.89244612081436,0
287.486969,292.5820038,290.6498398,2.9691221466484556,3.730683030223566,21.62609357876694,39.79018066684464,0
426.200012,416.48000179999997,400.96749880000004,15.881417454650544,20.28475146201553,63.318645735999006,62.460913814114534,0
300.97525,266.85093240000003,268.87417370000003,13.013335817098193,9.561496180088588,84.90383870824112,69.34356279764253,1
355.850006,356.35500179999997,354.6875015,5.780400178576492,6.036838330531046,49.184243176984005,52.04278093597184,0
287.536194,294.09819650000003,288.6955109,9.334107473060993,11.492349532914039,42.931359200195104,49.035845285355,0
258.492157,263.82837989999996,268.10376965,5.278173459724868,6.106350766549234,36.214509763352616,33.456524574907135,0
424.600006,429.42999879999996,431.69249880000007,5.162274112570238,6.014729761779394,36.74384504434478,47.9190733121685,0
291.671326,297.32259830000004,,4.758112547645824,,32.82222267503167,,0
302.896576,278.2037874,271.71757125,17.58326132213806,14.107419229812708,83.53644229301071,69.0944173369326,1
328.5,337.2242645,331.8153931,5.1567065636077425,9.285137887562499,31.037281819518455,55.13938365890537,0
316.088013,323.2801087,335.76413119999995,5.183884710222917,13.785277221831652,33.95845913856769,42.05194460762132,0
292.508179,293.1875091,290.89105689999997,2.4007553341669174,3.884807280215294,44.979157233959086,48.87225666308656,0
416.600006,424.48999940000004,408.0,7.720132306579618,19.955959402484645,46.47825672983857,55.07190999932694,0
314.0,314.175003,322.5550003,6.499803654303171,10.401428834391,50.88892498676001,45.82122888457251,0
272.620361,278.8279174,279.04697875,4.692279603075338,5.58576325215965,35.7864934790569,42.29329901378153,0
311.756012,287.85619049999997,276.99174120000004,21.289071853670585,18.55213671174446,84.63605781241323,71.42518083672789,0
277.543091,278.0255126,279.6992401,4.05452459652637,4.441966800370024,48.96617924704253,46.828537496820495,0
290.489868,309.4767974,315.6228134,9.974116976011222,9.993438121857958,13.619483025488819,29.391229508928404,-1
335.100006,336.2449982,334.34851535,5.894936401693483,5.588730342527653,54.833325484247034,59.830973173997926,0
309.294647,308.8516114,307.02773585,2.419554453762273,4.409983912797799,54.809318920251485,53.72193513516395,0
355.100006,355.5649964,362.6899979,6.992976326130617,9.538160246748433,42.70633458051446,44.835228218626604,0
366.600006,355.850003,340.6025024,4.803066080931945,18.10068766411152,78.13805931850933,68.00114099573244,0
311.756958,298.2871613,281.0100716,12.389857507360764,20.117639614848496,77.52542756405974,69.5340892696255,0
296.003326,299.57720320000004,308.2485794,12.773102259245995,12.79821285712841,47.95237880863835,40.5208399338933,0
364.799988,371.949997,370.3399994,4.0097810912871585,6.68247020179564,20.27488532789333,46.957987412322026,0
303.48584,293.7585358,287.0242508,13.54097850905814,12.06617697715244,69.84323670841378,62.418315493988906,0
340.849335,348.2481537,331.6610428,5.289120823421435,19.044715288086216,40.834513406102566,58.26578878513264,0
377.049988,386.75999459999997,393.42749790000005,9.494844065656263,10.319712743118131,31.914778136331677,41.28693413695002,0
354.200012,354.4100006,354.8075012,7.699020288903782,6.0253714637201865,42.82941434167352,50.61779096346927,0
309.983826,313.39035640000003,311.28097074999994,3.144021334207848,3.9325787631188414,42.12709194679799,56.161880664160556,0
313.577423,306.23763740000004,289.75636375,6.599526965001907,21.22930009033954,70.77280139214173,66.9440779217172,0
308.408569,315.9846314,322.06665805,4.468952481138574,9.645332233468604,29.66620077165001,39.0286564524418,0
303.643219,290.3376832,276.54645465,13.38166873939883,17.18847049505723,75.75141426873009,67.0189830000138,0
286.108643,294.240973,,4.776072660339986,,26.632716686634836,,0
255.243149,265.86638320000003,274.00118935,4.174997388364408,11.169534556054217,20.599629359769438,31.917624677921864,0
422.149994,417.64000239999996,419.5200012,3.2075269822983934,8.85640329407193,60.62843787264099,57.27463581394759,0
440.950012,428.0799988,423.7950012,9.12293176390521,8.205836813024556,79.59105298311833,66.27970764859032,1
404.399994,394.65499880000004,394.4249985,6.5610992466536695,5.614442124880057,66.6409819828204,62.110081912016994,0
317.282288,302.6725678,283.64437035,10.176810484395615,21.271602843239492,82.09587290412237,71.89897809331444,0
363.75,359.4,355.11000060000003,4.537863368982798,6.3353365156345935,69.61863729275599,58.57172783451643,0
295.461823,278.6999284,273.2726265,19.43569862542009,14.677122931703481,72.80054919195389,63.697601793949076,0
428.5,435.5350036,429.7075012,4.697050051531792,8.418531464126513,35.58309092712253,51.706202876978445,0
311.700012,310.23500060000003,314.78500210000004,5.274682475758006,7.530886847410632,49.259654621409354,47.501342608193404,0
267.008453,270.77926329999997,278.7737732,5.344440852974758,9.748311157894188,31.598073341889318,37.91702964951252,0
288.668457,284.52843939999997,284.88779454999997,3.6684143247872054,4.6857255119858925,63.78096109804329,53.39069540230696,0
314.266632,319.4108521,331.0850876,5.902117463045417,15.109934347296962,35.59908083796765,41.54468554846449,0
310.919128,303.6778105,304.61559745,4.390429982827817,5.597921114804536,73.09303678269681,58.35180746468947,0
289.160736,289.52499079999996,290.9082809,2.7619191544239654,3.1771756770493464,51.734736055093045,45.560001385807894,0
350.049988,356.2149964,361.524997,5.980945223331303,9.590409278902825,32.85717834096421,41.12648338847844,0
397.149994,394.7899964,385.89499820000003,4.91436397919385,13.404198235587254,59.79054477816251,63.621649560071056,0
287.486969,292.75430300000005,301.11555020000003,5.912905910620208,11.716426360639474,29.72823975252139,36.370064432331844,0
360.75,358.0450012,354.44750059999996,4.768381909575947,5.86657677220955,63.06361282989886,56.187631241052024,0
430.799988,421.3149993999999,422.90249939999995,6.177599769234973,6.99726172252887,67.53325812714039,61.03610067636866,0
294.871063,291.14949949999993,291.33410349999997,3.1231818817750336,4.482089689208555,64.97206396692728,53.71939545874075,0
308.75,323.7150024,329.7324997,7.796937556078299,9.22660876341905,18.743940781125744,38.08490948070598,-1
297.184784,,,,,46.377288251274415,,0
278.478424,277.3609466,279.90599514999997,3.2206186511692207,4.272555644737153,51.33829691373993,47.670066310596546,0
312.789795,308.0196747,308.28057245,2.577688661655177,3.4668872124801786,67.39139143709025,57.7527260993738,0
307.299988,310.375,318.66750030000003,4.686166950605344,9.751252140896534,42.98388026797071,43.503450469127785,0
323.570557,325.7562409,336.85697480000005,6.972112000310169,12.986558659683997,45.75201949088823,47.05666270422098,0
284.379303,266.2449571,267.3257347,9.282969822429763,6.70308868260527,83.006188800997,61.147106089388025,1
344.299988,355.95999459999996,360.1024964,6.459785623208954,9.941336180870342,24.737378349730506,37.33916534473856,0
307.177887,308.2264283,307.30094905,1.9082689186869894,4.297788678988256,42.87814187304209,50.49234326711638,0
338.899994,334.4663391,322.6885468,5.122123545080337,14.945105342761769,65.80886236975675,69.11442270197796,0
325.588867,342.75932309999996,334.3070053,12.012131823451815,16.713679876292748,24.946084516774775,46.474570024242425,0
351.299988,347.26999820000003,351.8299973,6.270528927899304,8.211935356992061,62.6491967742293,47.64190312758106,0
267.746887,272.3791594,279.65986315,3.1998556924388906,7.987832491856286,23.394833535232408,29.55148648757536,0
374.600006,374.9350006,367.1225006,5.469711160161128,9.34300099894574,54.8980869685763,60.14666290529212,0
393.200012,392.7049958,378.29249880000003,4.462835501487008,17.90334512383524,58.71132606587629,63.148656237809995,0
267.599182,273.6590666,280.67886495,3.66679896404571,7.682203284646676,22.396189863838643,29.23508588915938,0
279.807556,280.2899658,278.70977175,4.819233802231756,6.167433757295643,51.243691905109344,47.82336599703305,0
315.450012,313.9600006,312.8500015,5.0653397569568375,5.3160396438348165,50.86996152842683,49.63731320810266,0
313.429749,318.01279919999996,328.92155155,5.43396903622156,14.32670969755508,33.792737432850046,40.94598713543565,0
419.799988,417.71000060000006,420.5025009,3.2502819344329565,7.59451605231241,53.34674774785902,55.265823024547785,0
364.600006,359.63500059999996,355.4425003,4.7573936045793745,6.658499527869853,71.54813811697856,59.27476540887531,0
394.5,395.2299988,394.2299988,6.229686756169535,5.536300234475968,45.455681080127576,53.59922697903001,0
353.100006,341.86000359999997,329.500003,15.956205404099716,17.281349401504965,68.59547204548234,63.565288482155246,0
345.549988,346.6,351.2799973,5.1433331626781404,7.4399060953359735,39.737192398495225,42.871709960045884,0
319.950012,318.72500299999996,314.5500015,4.80643296589245,6.5405432230599665,51.54683711182124,51.534858678055116,0
281.973541,282.58395390000004,286.60335545,2.4285754659861607,6.1345589545056445,43.45924839888869,45.96896594691835,0
281.382782,286.5959686,291.87312929999996,4.960195331920414,9.206635904364312,32.96571104142397,44.04170699505361,0
287.2901,290.4554018,,5.362228301310884,,43.44546168998628,40.19854358905667,0
411.549988,423.91499939999994,406.2399994,8.543322015728332,20.69606391710723,33.725648023766055,52.13981259837543,0
296.495605,273.2750901,270.9047981,17.44307897199197,12.522927368768595,75.2857238538202,64.67118022998565,1
305.307251,291.3907074,286.00770875,13.720083284113853,11.446856488158014,77.51079434412073,64.3470073419405,0
356.350006,360.2849976,354.6125,6.292325153004263,11.091436712024876,46.41333610133933,56.645192476076815,0
310.850006,309.75,317.7275009,4.065233643695664,9.540709230537097,48.93962395710033,46.091874857233215,0
302.845886,302.47667540000003,307.9655151,4.241306618399587,6.686268586250735,46.651847142709315,49.44735697547715,0
343.549988,366.8349976,369.33249969999997,9.784770327631971,8.952245587708068,5.273379283881852,29.11196169338352,-1
322.850006,317.1400024,313.4450012,6.0319426655145305,6.27968650508814,58.36908419636568,53.49644162741051,0
310.42688,307.59138169999994,304.4482253,5.13094835240277,5.35113116876362,57.84985200441213,55.876775819209996,0
324.604309,344.8071747,333.4922943,10.396599520781256,17.537826572982066,21.89962566098815,45.68197540055259,0
362.399994,359.52999880000004,348.0550018,7.030969651162752,16.988011886777123,55.628854009240946,62.46277586498705,0
267.205353,284.37091380000004,283.59065865,8.781218349426672,6.339162798556132,18.614097798038927,35.3240337389807,-1
291.080566,291.6909882,290.44800265,7.652418619253722,10.447131882236544,52.10301203243626,51.803635942029736,0
425.899994,436.050003,429.35000149999996,4.082078098216159,8.621867285837528,23.924073551829622,49.29739882104712,0
307.620941,303.3627716,283.3395928,7.326137911627332,21.444935480061265,67.81451391917676,66.65016449625134,0
282.268921,306.4690124,313.506044,13.0678195440859,12.225314387465783,9.87554231233122,25.985525982336682,-1
313.100006,319.3350036,327.4400009,6.775118920484856,10.343119471317191,34.88058323769165,42.49735272117346,0
352.049988,346.6099976,351.19249729999996,5.194695879031963,7.626068090821019,64.38528251677228,48.38476745921073,0
382.5,385.4549958,392.8224976,9.038325347713833,10.598281585533687,46.311978436669875,45.5700324728593,0
269.174469,269.33198239999996,278.08459170000003,2.8501612950334954,9.922596418796967,43.47367260315801,40.75005674218038,0
410.299988,423.9449952,430.175,5.843300651359938,7.85662257956732,13.891711666193302,35.6616399933354,-1
311.017609,293.57147219999996,279.16266255,18.658965403495323,19.88749312866825,82.22127945232961,70.64657444263631,0
422.899994,421.4,403.1425003,12.142669178469502,21.423470872029082,56.18373472134858,60.13426806485333,0
271.143555,283.67188730000004,282.90640114999997,9.575219536674911,6.911272937547872,30.851010959128672,39.41536421291355,0
363.25,359.31000059999997,356.0350006,4.327931236361164,6.805457429075281,63.537099513031315,57.60281341908312,0
282.515076,291.5187075,,5.707923083301098,,20.884634490438387,30.566223574631863,0
302.452087,,,,,,,0
279.512177,285.2471497,289.6726731,5.710286551456701,8.793842225477402,32.24379960700597,42.96726435831544,0
306.649994,317.34500420000006,325.8275009,7.320994316350003,10.958083071920075,24.69136618989984,37.99949041644797,0
271.685059,280.24566949999996,284.88533014999996,7.2185936976088385,7.138316366526513,25.692825497176614,30.745773362945414,0
328.93631,312.2925965,310.8083908,7.894392106790474,5.926639455841877,86.46599512594389,70.94579917446853,1
259.082886,266.1272919,270.81618949999995,3.3284524180275157,6.255099532781793,23.58195114764976,28.94749158754925,0
286.256317,282.9137787,285.2569931,2.431813927019212,4.416043170896079,60.0218905977934,50.5965828474975,0
253.864792,264.75385289999997,269.20645975,5.044760273518916,6.268422713357719,17.260275496027518,25.175304233921892,-1
285.813232,295.5503999,288.304155,9.329423814464906,11.665867138286146,37.03433601156578,47.5420201425518,0
396.5,395.825,394.4099991,6.013421205934175,5.5492900255176485,49.509013153497065,54.94248087663808,0
258.639832,264.1926589,271.20262214999997,4.417899000009328,10.679679638970786,36.71966140075176,37.68570124684895,0
299.646088,300.9900146,306.62899319999997,3.4811242896110164,7.0083482370710355,40.478810381270144,46.47027216323614,0
362.25,351.25,354.0,5.648405702306367,5.164151130124247,74.47837544257183,59.43340765557096,0
327.410278,339.83030390000005,335.28908690000003,11.804273578057483,15.613060411534242,31.15599043559766,47.98664509986162,0
348.200012,346.475,351.34499819999996,5.186694132325988,7.3927388466511,46.137310157171896,45.045838555727826,0
388.75,393.2299988,389.0624985,4.865762606895611,9.584988855797342,37.92243853805226,55.27720484479099,0
320.950012,326.9600006,332.09213255000003,5.095736532528753,7.254033170636797,35.17965648593527,46.94078846211729,0
421.350006,421.51000060000007,411.8025009,6.270954941278922,17.758493901449217,58.16816810211552,57.81060150479601,0
300.236877,313.65126339999995,319.70375215,5.923055383722757,8.843340577397218,20.887704424212316,34.28050583820165,-1
290.391388,289.7022249,,4.682656022327286,,54.07709692878837,45.487915768613995,0
320.649994,312.9550018,313.5650024,6.051740117249109,6.144235931948298,59.521778653111404,52.72295294323328,0
307.768646,308.3051911,307.084349,1.8761667036781156,4.411962768450547,46.154575038376954,51.401567329796904,0
297.221924,286.14255080000004,274.65810475,15.199320395618322,16.0946685880747,68.06270599644202,63.630516857840796,0
298.366211,,,,,,,0
278.13382,282.140915,284.52596895,2.8020892053180786,4.494514952195344,33.76662907350838,42.82108844152062,0
321.699921,334.6171417,337.21387025,11.266414869487937,12.692268018628768,24.491822084556063,43.69603712082221,0
356.70047,330.74786989999996,319.5265305,18.15080207501793,17.037286842004086,90.95275625229124,80.94525814536559,1
288.176178,301.75304250000005,309.88292085,13.900161957377462,13.231901516425841,31.733409627650573,33.81170909375095,0
390.049988,393.5849976,393.1449967,4.538906795450342,4.404179810966028,43.86760831378426,53.887632385138566,0
380.399994,389.80499580000003,394.0774979,10.824416059282571,9.619518790648051,36.76257847236238,43.22850679563081,0
395.299988,377.0,362.1099991,13.39153736506874,18.1920499127915,83.6284977304351,72.72435374589969,0
398.25,394.6049958,383.5449982,4.850051665475619,15.311431008854957,63.26603725639312,64.77528665536289,0
309.393097,307.5864655,291.87067345,5.547573646053815,20.95882878219216,59.08359606535875,62.78802633939137,0
340.649994,336.1858673,324.4219071,3.7049401063756435,14.9159182900278,69.02730665819534,69.97269972452762,0
314.020477,309.3980316,298.62711105000005,3.832667495206254,18.54082249149905,69.2466659261515,65.61322444039772,0
285.419464,288.8161194,291.28732759999997,4.317996343624157,10.10514752102658,37.60573794651569,46.80546423610537,0
342.149994,351.5349946,356.912497,6.180839908588312,9.777268943563728,21.705571329863517,35.92134133357385,0
281.678162,297.4702638,287.41560519999996,8.955474680541055,12.219654988028145,24.305201671170963,44.08855143216815,0
305.553406,,,,,,,0
315.649994,319.12000120000005,314.6775009,4.300660501216647,6.535642287172307,41.90374729206109,48.62679272946292,0
290.785217,293.7290069,290.72122195000003,1.585120691104641,3.7604152863342604,34.35916253518626,45.49563989235047,0
279.709076,286.04955140000004,290.79997564999996,5.368402199224142,8.867598111407249,32.708862397172226,43.129269644233545,0
288.471558,282.7562562,284.7081116,3.446810397921095,4.580422489081388,63.49495968315859,53.2154507836196,0
398.049988,381.3799988,364.9049988,12.236988813158876,19.228683963835817,85.42845524314944,73.86719146794442,0
328.690155,337.96951290000004,336.3647003,11.961874168286737,14.256582803721518,35.82022266293471,49.075291165926146,0
297.968567,282.1366609,273.1646599,17.113227277222066,15.254610094598478,70.13122127700228,64.34428104219738,0
309.836182,309.3438843,306.5108474,2.5941977828130827,4.557085862867315,57.74550679627236,54.66002755690699,0
282.958099,282.33781740000006,285.57696840000006,2.225504796875407,4.714053235508489,47.64089141727824,47.04549350767929,0
292.360504,304.2783996,311.84462585,13.44606700936283,12.743710461975311,36.61282198440809,35.81724722145023,0
257.802979,279.4531038,287.02425544999994,10.382882461020431,11.373036417921805,16.395158386482137,26.630654889029103,-1
288.274628,283.6128114,284.8311814,3.662949165756445,4.644300173957985,62.82351189706625,53.01772917575744,0
306.144104,289.20501709999996,284.93209229999997,12.977642606774491,10.510308285679594,80.77001734970437,65.20661243181416,1
416.100006,422.925,409.55,7.67098526773239,19.275995939589862,45.39714841043971,54.7144987768715,0
302.058228,283.2928253,282.64302675,11.262018583763197,8.203997330848212,77.00193033261058,62.96555124916064,1
419.100006,423.2950012,404.7725006,9.68857663505351,21.330566321421724,47.16739529848548,57.33433461290504,0
360.899994,353.7600036,337.9400024,4.101541334672819,17.991391546720546,71.98176838915954,65.5388014117689,0
386.5,398.7349976,396.6949982,6.359074556009003,6.627711456408834,30.840754638723894,45.06146186984902,0
284.287201,292.4244844,,4.760447062097702,,23.690527223628706,32.36259697996793,0
337.944885,315.0739319,312.26305540000004,11.239337049156102,8.453013562343008,90.82547868728365,75.73999245548967,1
379.5,368.73000179999997,362.8275009,8.510815386710615,9.192781901292236,77.25907071780269,67.72703605308284,0
371.950012,353.75,351.2824982,8.287610969263383,8.023244895928567,83.57215891952724,64.17577360905288,1
276.509338,271.7490419,281.70032664999997,6.898610203568952,12.265441970510782,56.23907851317722,43.10129343464652,0
263.611755,267.6533323,275.66260980000004,2.6791103543948074,10.69365939689685,33.58586914490952,37.70811915636189,0
347.649994,355.1899994,357.9549988,4.137692146331926,5.66226999969719,28.1884113482991,47.00935092486243,0
340.800049,318.1703186,313.75710145,13.643994392362503,10.576850885175366,91.8637650938936,77.03347771999773,1
